zaman_s,irtifa_m,olay
190.80,-1,
190.85,-1,
190.90,-1,
190.95,-1,
191.00,-1,
191.05,-1,
191.10,-1,
191.15,0,
191.20,0,
191.25,0,
191.30,-1,
191.35,0,
191.40,0,
191.45,0,
191.50,0,
191.55,-1,
191.60,0,
191.65,0,
191.70,0,
191.75,-1,
191.80,0,
191.85,-1,
191.90,-1,
191.95,0,
192.00,-1,
192.05,0,
192.10,0,
192.15,-1,
192.20,0,
192.25,-1,
192.30,0,
192.35,-1,
192.40,-1,
192.45,0,
192.50,0,
192.55,-1,
192.60,0,
192.65,-1,
192.70,0,
192.75,0,
192.80,-1,
192.85,-1,
192.90,-1,
192.95,-1,
193.00,0,
193.05,0,
193.10,0,
193.15,-1,
193.20,0,
193.25,-1,
193.30,-1,
193.35,0,
193.40,-1,
193.45,-1,
193.50,-1,
193.55,-1,
193.60,0,
193.65,0,
193.70,0,
193.75,-1,
193.80,-1,
193.85,0,
193.90,-1,
193.95,0,
194.00,-1,
194.05,-1,
194.10,-1,
194.15,0,
194.20,0,
194.25,0,
194.30,0,
194.35,-1,
194.40,0,
194.45,0,
194.50,0,
194.55,0,
194.60,-1,
194.65,0,
194.70,0,
194.75,0,
194.80,-1,
194.85,0,
194.90,0,
194.95,-1,
195.00,0,
195.05,0,
195.10,0,
195.15,0,
195.20,-1,
195.25,0,
195.30,-1,
195.35,-1,
195.40,-1,
195.45,0,
195.50,-1,
195.55,0,
195.60,0,
195.65,0,
195.70,0,
195.75,-1,
195.80,-1,
195.85,-1,
195.90,0,
195.95,0,
196.00,-1,
196.05,-1,
196.10,-1,
196.15,-1,
196.20,-1,
196.25,-1,
196.30,-1,
196.35,0,
196.40,-1,
196.45,0,
196.50,0,
196.55,0,
196.60,-1,
196.65,0,
196.70,-2,
196.75,0,
196.80,0,
196.85,0,
196.90,-1,
196.95,-1,
197.00,-1,
197.05,0,
197.10,-1,
197.15,0,
197.20,-1,
197.25,0,
197.30,-1,
197.35,-1,
197.40,0,
197.45,0,
197.50,-1,
197.55,-1,
197.60,-1,
197.65,0,
197.70,0,
197.75,-1,
197.80,-1,
197.85,-1,
197.90,-1,
197.95,0,
198.00,-1,
198.05,0,
198.10,0,
198.15,-1,
198.20,-1,
198.25,0,
198.30,0,
198.35,-1,
198.40,-1,
198.45,-1,
198.50,-1,
198.55,0,
198.60,0,
198.65,-1,
198.70,-1,
198.75,0,
198.80,0,
198.85,-1,
198.90,0,
198.95,-1,
199.00,0,
199.05,-1,
199.10,0,
199.15,-1,
199.20,-1,
199.25,0,
199.30,0,
199.35,-1,
199.40,-1,
199.45,0,
199.50,-1,
199.55,0,
199.60,-1,
199.65,0,
199.70,-1,
199.75,0,
199.80,-1,
199.85,-1,
199.90,-1,
199.95,0,
200.00,0,
200.05,0,
200.10,0,
200.15,-1,
200.20,-1,
200.25,-1,
200.30,0,
200.35,-1,
200.40,-1,
200.45,0,
200.50,-1,
200.55,-1,
200.60,0,
200.65,-1,
200.70,-1,
200.75,0,
200.80,0,
200.85,-1,
200.90,0,
200.95,-1,
201.00,0,
201.05,-1,
201.10,0,
201.15,-1,
201.20,-1,
201.25,-1,
201.30,-1,
201.35,-1,
201.40,0,
201.45,0,
201.50,-1,
201.55,0,
201.60,0,
201.65,-1,
201.70,-1,
201.75,0,
201.80,0,
201.85,-1,
201.90,0,
201.95,-1,
202.00,0,
202.05,0,
202.10,-1,
202.15,-1,
202.20,0,
202.25,0,
202.30,-1,
202.35,-1,
202.40,0,
202.45,0,
202.50,-1,
202.55,0,
202.60,-1,
202.65,-1,
202.70,0,
202.75,0,
202.80,-1,
202.85,-1,
202.90,0,
202.95,-1,
203.00,0,
203.05,-1,
203.10,0,
203.15,0,
203.20,0,
203.25,-1,
203.30,-1,
203.35,0,
203.40,-1,
203.45,0,
203.50,-1,
203.55,-1,
203.60,0,
203.65,0,
203.70,-1,
203.75,-1,
203.80,0,
203.85,-1,
203.90,-1,
203.95,0,
204.00,0,
204.05,0,
204.10,-1,
204.15,-1,
204.20,-1,
204.25,0,
204.30,-1,
204.35,-1,
204.40,-1,
204.45,-1,
204.50,-1,
204.55,-1,
204.60,-1,
204.65,-1,
204.70,-1,
204.75,0,
204.80,-1,
204.85,-1,
204.90,0,
204.95,-1,
205.00,-1,
205.05,0,
205.10,0,
205.15,0,
205.20,-1,
205.25,0,
205.30,-1,
205.35,-1,
205.40,0,
205.45,-1,
205.50,-1,
205.55,-1,
205.60,0,
205.65,0,
205.70,-1,
205.75,0,
205.80,0,
205.85,0,
205.90,-1,
205.95,0,
206.00,-1,
206.05,-1,
206.10,-1,
206.15,-1,
206.20,0,
206.25,0,
206.30,0,
206.35,-1,
206.40,-1,
206.45,0,
206.50,-1,
206.55,0,
206.60,0,
206.65,0,
206.70,-1,
206.75,0,
206.80,0,
206.85,-1,
206.90,-1,
206.95,0,
207.00,0,
207.05,-1,
207.10,0,
207.15,-1,
207.20,-1,
207.25,-1,
207.30,-1,
207.35,-1,
207.40,-1,
207.45,0,
207.50,-1,
207.55,0,
207.60,0,
207.65,0,
207.70,0,
207.75,0,
207.80,0,
207.85,-1,
207.90,0,
207.95,0,
208.00,-1,
208.05,-1,
208.10,0,
208.15,0,
208.20,0,
208.25,0,
208.30,0,
208.35,-1,
208.40,-1,
208.45,0,
208.50,0,
208.55,0,
208.60,-1,
208.65,0,
208.70,0,
208.75,0,
208.80,0,
208.85,-1,
208.90,-1,
208.95,-1,
209.00,0,
209.05,0,
209.10,0,
209.15,0,
209.20,0,
209.25,-1,
209.30,-1,
209.35,0,
209.40,-1,
209.45,-1,
209.50,0,
209.55,-1,
209.60,0,
209.65,-1,
209.70,0,
209.75,0,
209.80,-1,
209.85,0,
209.90,0,
209.95,0,
210.00,0,
210.05,-1,
210.10,-1,
210.15,-1,
210.20,0,
210.25,-1,
210.30,-1,
210.35,0,
210.40,0,
210.45,-1,
210.50,-1,
210.55,0,
210.60,-1,
210.65,-1,
210.70,0,
210.75,-1,
210.80,-1,
210.85,-1,
210.90,0,
210.95,0,
211.00,0,
211.05,0,
211.10,0,
211.15,0,
211.20,0,
211.25,-1,
211.30,0,
211.35,0,
211.40,0,
211.45,-1,
211.50,-1,
211.55,-1,
211.60,-1,
211.65,0,
211.70,0,
211.75,0,
211.80,0,
211.85,-1,
211.90,0,
211.95,-1,
212.00,0,
212.05,0,
212.10,-1,
212.15,0,
212.20,-1,
212.25,0,
212.30,-1,
212.35,0,
212.40,0,
212.45,-1,
212.50,0,
212.55,0,
212.60,-1,
212.65,0,
212.70,-1,
212.75,-1,
212.80,-1,
212.85,-1,
212.90,0,
212.95,0,
213.00,0,
213.05,0,
213.10,0,
213.15,0,
213.20,0,
213.25,-1,
213.30,-1,
213.35,-1,
213.40,-1,
213.45,0,
213.50,0,
213.55,0,
213.60,0,
213.65,0,
213.70,-1,
213.75,0,
213.80,-1,
213.85,0,
213.90,0,
213.95,0,
214.00,-1,
214.05,0,
214.10,-1,
214.15,0,
214.20,-1,
214.25,0,
214.30,-1,
214.35,-1,
214.40,0,
214.45,0,
214.50,0,
214.55,-1,
214.60,0,
214.65,0,
214.70,0,
214.75,0,
214.80,-1,
214.85,0,
214.90,0,
214.95,0,
215.00,-1,
215.05,0,
215.10,-1,
215.15,-1,
215.20,-1,
215.25,0,
215.30,-1,
215.35,0,
215.40,0,
215.45,0,
215.50,0,
215.55,0,
215.60,-1,
215.65,-1,
215.70,-1,
215.75,0,
215.80,-1,
215.85,-1,
215.90,-1,
215.95,-1,
216.00,0,
216.05,0,
216.10,0,
216.15,0,
216.20,0,
216.25,-1,
216.30,-1,
216.35,-1,
216.40,0,
216.45,-1,
216.50,1,
216.55,0,
216.60,-1,
216.65,-1,
216.70,0,
216.75,-1,
216.80,-1,
216.85,0,
216.90,-1,
216.95,-1,
217.00,-1,
217.05,0,
217.10,0,
217.15,0,
217.20,-1,
217.25,0,
217.30,-1,
217.35,0,
217.40,-1,
217.45,0,
217.50,0,
217.55,-1,
217.60,-1,
217.65,-1,
217.70,-1,
217.75,-1,
217.80,0,
217.85,-1,
217.90,0,
217.95,0,
218.00,0,
218.05,-1,
218.10,-1,
218.15,-1,
218.20,-1,
218.25,-1,
218.30,0,
218.35,0,
218.40,-1,
218.45,0,
218.50,-1,
218.55,0,
218.60,-1,
218.65,-1,
218.70,-1,
218.75,-1,
218.80,0,
218.85,-1,
218.90,-1,
218.95,0,
219.00,0,
219.05,0,
219.10,-1,
219.15,0,
219.20,0,
219.25,0,
219.30,0,
219.35,0,
219.40,-1,
219.45,-1,
219.50,0,
219.55,-1,
219.60,-1,
219.65,-1,
219.70,-1,
219.75,-1,
219.80,-1,
219.85,-1,
219.90,-1,
219.95,-1,
220.00,-1,
220.05,0,
220.10,-1,
220.15,0,
220.20,0,
220.25,0,
220.30,0,
220.35,-1,
220.40,-1,
220.45,0,
220.50,-1,
220.55,-1,
220.60,0,
220.65,0,
220.70,0,
220.75,0,
220.80,0,
220.85,-1,
220.90,0,
220.95,-1,
221.00,0,
221.05,-1,
221.10,-1,
221.15,0,
221.20,-1,
221.25,-1,
221.30,0,
221.35,0,
221.40,-1,
221.45,0,
221.50,-1,
221.55,-1,
221.60,-1,
221.65,0,
221.70,0,
221.75,0,
221.80,-1,
221.85,-1,
221.90,0,
221.95,0,
222.00,-1,
222.05,0,
222.10,-1,
222.15,-1,
222.20,0,
222.25,0,
222.30,-1,
222.35,-1,
222.40,0,
222.45,0,
222.50,-1,
222.55,-1,
222.60,0,
222.65,-1,
222.70,0,
222.75,-1,
222.80,-1,
222.85,0,
222.90,0,
222.95,0,
223.00,0,
223.05,-1,
223.10,0,
223.15,-1,
223.20,-1,
223.25,0,
223.30,-1,
223.35,-1,
223.40,-1,
223.45,-1,
223.50,-1,
223.55,-1,
223.60,0,
223.65,-1,
223.70,0,
223.75,0,
223.80,-1,
223.85,-1,
223.90,-1,
223.95,-1,
224.00,-1,
224.05,-1,
224.10,0,
224.15,-1,
224.20,-1,
224.25,0,
224.30,0,
224.35,-1,
224.40,0,
224.45,0,
224.50,0,
224.55,0,
224.60,-1,
224.65,-1,
224.70,0,
224.75,-1,
224.80,0,
224.85,0,
224.90,0,
224.95,0,
225.00,-1,
225.05,-1,
225.10,-1,
225.15,0,
225.20,0,
225.25,-1,
225.30,0,
225.35,-1,
225.40,-1,
225.45,-1,
225.50,0,
225.55,0,
225.60,0,
225.65,0,
225.70,0,
225.75,0,
225.80,-1,
225.85,-1,
225.90,-1,
225.95,-1,
226.00,0,
226.05,-1,
226.10,0,
226.15,-1,
226.20,-1,
226.25,-1,
226.30,-1,
226.35,0,
226.40,-1,
226.45,0,
226.50,-1,
226.55,0,
226.60,0,
226.65,-1,
226.70,0,
226.75,-1,
226.80,0,
226.85,-1,
226.90,-1,
226.95,0,
227.00,-1,
227.05,-1,
227.10,-1,
227.15,0,
227.20,0,
227.25,0,
227.30,0,
227.35,-1,
227.40,0,
227.45,-1,
227.50,-1,
227.55,0,
227.60,0,
227.65,0,
227.70,-1,
227.75,0,
227.80,-1,
227.85,-1,
227.90,0,
227.95,0,
228.00,0,
228.05,0,
228.10,0,
228.15,0,
228.20,-1,
228.25,0,
228.30,-1,
228.35,0,
228.40,-1,
228.45,-1,
228.50,-1,
228.55,-1,
228.60,0,
228.65,-1,
228.70,0,
228.75,-1,
228.80,0,
228.85,0,
228.90,0,
228.95,0,
229.00,0,
229.05,-1,
229.10,-1,
229.15,-1,
229.20,0,
229.25,0,
229.30,0,
229.35,-1,
229.40,0,
229.45,-1,
229.50,-1,
229.55,0,
229.60,0,
229.65,-1,
229.70,0,
229.75,0,
229.80,-1,
229.85,0,
229.90,0,
229.95,0,
230.00,0,
230.05,-1,
230.10,0,
230.15,-1,
230.20,-1,
230.25,0,
230.30,0,
230.35,-1,
230.40,0,
230.45,-1,
230.50,-1,
230.55,0,
230.60,0,
230.65,0,
230.70,0,
230.75,-1,
230.80,-1,
230.85,-1,
230.90,0,
230.95,0,
231.00,0,
231.05,0,
231.10,0,
231.15,0,
231.20,-1,
231.25,-1,
231.30,0,
231.35,0,
231.40,0,
231.45,0,
231.50,-1,
231.55,0,
231.60,0,
231.65,-1,
231.70,-1,
231.75,-1,
231.80,-1,
231.85,-1,
231.90,-1,
231.95,0,
232.00,0,
232.05,-1,
232.10,-1,
232.15,0,
232.20,-1,
232.25,-1,
232.30,-1,
232.35,-1,
232.40,0,
232.45,0,
232.50,-1,
232.55,-1,
232.60,0,
232.65,0,
232.70,0,
232.75,-1,
232.80,0,
232.85,-1,
232.90,0,
232.95,0,
233.00,0,
233.05,-1,
233.10,-1,
233.15,0,
233.20,0,
233.25,0,
233.30,0,
233.35,0,
233.40,-1,
233.45,0,
233.50,-1,
233.55,0,
233.60,0,
233.65,0,
233.70,-1,
233.75,0,
233.80,0,
233.85,-1,
233.90,-1,
233.95,-1,
234.00,-1,
234.05,0,
234.10,-1,
234.15,-1,
234.20,-1,
234.25,0,
234.30,0,
234.35,-1,
234.40,-1,
234.45,0,
234.50,0,
234.55,-1,
234.60,-1,
234.65,-1,
234.70,-1,
234.75,0,
234.80,0,
234.85,0,
234.90,0,
234.95,0,
235.00,0,
235.05,-1,
235.10,0,
235.15,-1,
235.20,-1,
235.25,-1,
235.30,0,
235.35,0,
235.40,0,
235.45,0,
235.50,-1,
235.55,0,
235.60,0,
235.65,-1,
235.70,0,
235.75,-1,
235.80,-1,
235.85,0,
235.90,0,
235.95,0,
236.00,-1,
236.05,-1,
236.10,0,
236.15,0,
236.20,0,
236.25,-1,
236.30,-1,
236.35,0,
236.40,0,
236.45,0,
236.50,0,
236.55,-1,
236.60,0,
236.65,-1,
236.70,0,
236.75,0,
236.80,-1,
236.85,-1,
236.90,0,
236.95,-1,
237.00,0,
237.05,0,
237.10,-1,
237.15,0,
237.20,-1,
237.25,0,
237.30,-1,
237.35,-1,
237.40,0,
237.45,-1,
237.50,0,
237.55,0,
237.60,-1,
237.65,0,
237.70,-1,
237.75,0,
237.80,0,
237.85,-1,
237.90,0,
237.95,-1,
238.00,0,
238.05,-1,
238.10,0,
238.15,0,
238.20,-1,
238.25,-1,
238.30,0,
238.35,-1,
238.40,-1,
238.45,-1,
238.50,-1,
238.55,-1,
238.60,0,
238.65,0,
238.70,-1,
238.75,-1,
238.80,-1,
238.85,0,
238.90,-1,
238.95,0,
239.00,0,
239.05,0,
239.10,0,
239.15,-1,
239.20,0,
239.25,0,
239.30,0,
239.35,0,
239.40,-1,
239.45,-1,
239.50,0,
239.55,0,
239.60,-1,
239.65,0,
239.70,-1,
239.75,0,
239.80,-1,
239.85,-1,
239.90,0,
239.95,0,
240.00,-1,
240.05,-1,
240.10,-1,
240.15,0,
240.20,0,
240.25,0,
240.30,-1,
240.35,0,
240.40,0,
240.45,-1,
240.50,0,
240.55,0,
240.60,-1,
240.65,0,
240.70,0,
240.75,0,
240.80,-1,
240.85,-1,
240.90,0,
240.95,0,
241.00,0,
241.05,0,
241.10,0,
241.15,0,
241.20,-1,
241.25,-1,
241.30,0,
241.35,0,
241.40,-1,
241.45,0,
241.50,-1,
241.55,0,
241.60,0,
241.65,-1,
241.70,-1,
241.75,0,
241.80,0,
241.85,0,
241.90,-1,
241.95,0,
242.00,-1,
242.05,0,
242.10,0,
242.15,0,
242.20,-1,
242.25,0,
242.30,0,
242.35,-1,
242.40,-1,
242.45,-1,
242.50,-1,
242.55,0,
242.60,-1,
242.65,0,
242.70,-1,
242.75,0,
242.80,-1,
242.85,-1,
242.90,-1,
242.95,0,
243.00,-1,
243.05,-1,
243.10,-1,
243.15,-1,
243.20,0,
243.25,0,
243.30,-1,
243.35,0,
243.40,-1,
243.45,0,
243.50,0,
243.55,0,
243.60,-1,
243.65,-1,
243.70,-1,
243.75,0,
243.80,0,
243.85,0,
243.90,-1,
243.95,0,
244.00,0,
244.05,0,
244.10,0,
244.15,-1,
244.20,-1,
244.25,0,
244.30,0,
244.35,0,
244.40,0,
244.45,-1,
244.50,0,
244.55,-1,
244.60,0,
244.65,-1,
244.70,0,
244.75,0,
244.80,-1,
244.85,0,
244.90,0,
244.95,-1,
245.00,-1,
245.05,0,
245.10,-1,
245.15,0,
245.20,-1,
245.25,-1,
245.30,-1,
245.35,0,
245.40,0,
245.45,-1,
245.50,0,
245.55,-1,
245.60,-1,
245.65,0,
245.70,-1,
245.75,-1,
245.80,0,
245.85,0,
245.90,-1,
245.95,0,
246.00,0,
246.05,0,
246.10,-1,
246.15,-1,
246.20,-1,
246.25,0,
246.30,0,
246.35,-1,
246.40,-1,
246.45,0,
246.50,0,
246.55,-1,
246.60,0,
246.65,0,
246.70,0,
246.75,0,
246.80,0,
246.85,-1,
246.90,-1,
246.95,0,
247.00,0,
247.05,0,
247.10,-1,
247.15,0,
247.20,0,
247.25,0,
247.30,0,
247.35,-1,
247.40,0,
247.45,0,
247.50,-1,
247.55,-1,
247.60,0,
247.65,-1,
247.70,0,
247.75,0,
247.80,0,
247.85,-1,
247.90,-1,
247.95,0,
248.00,-1,
248.05,0,
248.10,0,
248.15,0,
248.20,-1,
248.25,0,
248.30,0,
248.35,0,
248.40,-1,
248.45,-1,
248.50,-1,
248.55,0,
248.60,0,
248.65,0,
248.70,-1,
248.75,-1,
248.80,0,
248.85,-1,
248.90,0,
248.95,0,
249.00,0,
249.05,-1,
249.10,-1,
249.15,0,
249.20,-1,
249.25,-1,
249.30,0,
249.35,-1,
249.40,-1,
249.45,0,
249.50,-1,
249.55,0,
249.60,0,
249.65,-1,
249.70,0,
249.75,0,
249.80,-1,
249.85,0,
249.90,-1,
249.95,-1,
250.00,0,
250.05,-1,
250.10,-1,
250.15,0,
250.20,0,
250.25,-1,
250.30,0,
250.35,0,
250.40,0,
250.45,-1,
250.50,-1,
250.55,0,
250.60,0,
250.65,-1,
250.70,-1,
250.75,0,
250.80,0,
250.85,0,
250.90,-1,
250.95,0,
251.00,0,
251.05,0,
251.10,0,
251.15,0,
251.20,-1,
251.25,0,
251.30,0,
251.35,-1,
251.40,-1,
251.45,-1,
251.50,-1,
251.55,0,
251.60,0,
251.65,-1,
251.70,0,
251.75,0,
251.80,-1,
251.85,0,
251.90,-1,
251.95,0,
252.00,0,
252.05,-1,
252.10,-1,
252.15,-1,
252.20,-1,
252.25,0,
252.30,-1,
252.35,0,
252.40,-1,
252.45,-1,
252.50,0,
252.55,-1,
252.60,0,
252.65,-1,
252.70,0,
252.75,-1,
252.80,0,
252.85,0,
252.90,0,
252.95,0,
253.00,-1,
253.05,-1,
253.10,-1,
253.15,0,
253.20,0,
253.25,0,
253.30,0,
253.35,-1,
253.40,-1,
253.45,-1,
253.50,0,
253.55,0,
253.60,0,
253.65,-1,
253.70,0,
253.75,-1,
253.80,0,
253.85,-1,
253.90,0,
253.95,0,
254.00,-1,
254.05,-1,
254.10,0,
254.15,-1,
254.20,0,
254.25,-1,
254.30,0,
254.35,0,
254.40,-1,
254.45,0,
254.50,0,
254.55,0,
254.60,0,
254.65,0,
254.70,0,
254.75,0,
254.80,-1,
254.85,0,
254.90,-1,
254.95,-1,
255.00,0,
255.05,0,
255.10,-1,
255.15,0,
255.20,-1,
255.25,0,
255.30,0,
255.35,0,
255.40,-1,
255.45,-1,
255.50,-1,
255.55,0,
255.60,0,
255.65,0,
255.70,0,
255.75,0,
255.80,0,
255.85,-1,
255.90,0,
255.95,0,
256.00,-1,
256.05,-1,
256.10,0,
256.15,0,
256.20,0,
256.25,0,
256.30,0,
256.35,0,
256.40,0,
256.45,0,
256.50,0,
256.55,-1,
256.60,0,
256.65,0,
256.70,0,
256.75,-1,
256.80,0,
256.85,-1,
256.90,-1,
256.95,0,
257.00,0,
257.05,0,
257.10,0,
257.15,0,
257.20,0,
257.25,0,
257.30,0,
257.35,-1,
257.40,0,
257.45,0,
257.50,0,
257.55,0,
257.60,-1,
257.65,-1,
257.70,-1,
257.75,0,
257.80,0,
257.85,-1,
257.90,0,
257.95,-1,
258.00,-1,
258.05,-1,
258.10,0,
258.15,-1,
258.20,-1,
258.25,-1,
258.30,-1,
258.35,0,
258.40,-1,
258.45,-1,
258.50,-1,
258.55,0,
258.60,0,
258.65,0,
258.70,-1,
258.75,0,
258.80,0,
258.85,0,
258.90,0,
258.95,0,
259.00,-1,
259.05,-1,
259.10,0,
259.15,0,
259.20,-1,
259.25,0,
259.30,-1,
259.35,0,
259.40,0,
259.45,0,
259.50,0,
259.55,1,
259.60,0,
259.65,0,
259.70,0,
259.75,0,
259.80,0,
259.85,-1,
259.90,-1,
259.95,0,
260.00,0,
260.05,-1,
260.10,0,
260.15,0,
260.20,-1,
260.25,-1,
260.30,0,
260.35,0,
260.40,-1,
260.45,0,
260.50,0,
260.55,-1,
260.60,-1,
260.65,-1,
260.70,0,
260.75,0,
260.80,-1,
260.85,0,
260.90,0,
260.95,0,
261.00,0,
261.05,0,
261.10,0,
261.15,0,
261.20,-1,
261.25,-1,
261.30,-1,
261.35,0,
261.40,-1,
261.45,0,
261.50,0,
261.55,-1,
261.60,-1,
261.65,-1,
261.70,-1,
261.75,-1,
261.80,0,
261.85,-1,
261.90,-1,
261.95,0,
262.00,-1,
262.05,-1,
262.10,0,
262.15,0,
262.20,-1,
262.25,-1,
262.30,-1,
262.35,-1,
262.40,0,
262.45,0,
262.50,0,
262.55,0,
262.60,0,
262.65,0,
262.70,-1,
262.75,0,
262.80,-1,
262.85,0,
262.90,-1,
262.95,0,
263.00,-1,
263.05,0,
263.10,0,
263.15,-1,
263.20,0,
263.25,-1,
263.30,0,
263.35,-1,
263.40,0,
263.45,0,
263.50,0,
263.55,-1,
263.60,-1,
263.65,0,
263.70,0,
263.75,0,
263.80,-1,
263.85,-1,
263.90,0,
263.95,0,
264.00,-1,
264.05,0,
264.10,0,
264.15,-1,
264.20,0,
264.25,-1,
264.30,0,
264.35,0,
264.40,1,
264.45,0,
264.50,0,
264.55,0,
264.60,0,
264.65,0,
264.70,-1,
264.75,0,
264.80,0,
264.85,0,
264.90,-1,
264.95,-1,
265.00,0,
265.05,-1,
265.10,-1,
265.15,0,
265.20,0,
265.25,-1,
265.30,0,
265.35,0,
265.40,0,
265.45,0,
265.50,-1,
265.55,-1,
265.60,-1,
265.65,0,
265.70,0,
265.75,0,
265.80,-1,
265.85,-1,
265.90,0,
265.95,0,
266.00,-1,
266.05,0,
266.10,-1,
266.15,0,
266.20,0,
266.25,-1,
266.30,0,
266.35,0,
266.40,-1,
266.45,0,
266.50,-1,
266.55,-1,
266.60,0,
266.65,0,
266.70,-1,
266.75,0,
266.80,-1,
266.85,0,
266.90,0,
266.95,0,
267.00,0,
267.05,-1,
267.10,-1,
267.15,-1,
267.20,-1,
267.25,-1,
267.30,-1,
267.35,-1,
267.40,0,
267.45,0,
267.50,0,
267.55,0,
267.60,-1,
267.65,-1,
267.70,0,
267.75,-1,
267.80,0,
267.85,0,
267.90,0,
267.95,-1,
268.00,0,
268.05,0,
268.10,-1,
268.15,0,
268.20,0,
268.25,0,
268.30,-1,
268.35,0,
268.40,0,
268.45,0,
268.50,-1,
268.55,0,
268.60,-1,
268.65,0,
268.70,0,
268.75,-1,
268.80,0,
268.85,0,
268.90,-1,
268.95,-1,
269.00,-1,
269.05,0,
269.10,0,
269.15,-1,
269.20,0,
269.25,0,
269.30,0,
269.35,0,
269.40,0,
269.45,0,
269.50,0,
269.55,0,
269.60,-1,
269.65,0,
269.70,0,
269.75,0,
269.80,-1,
269.85,-1,
269.90,0,
269.95,-1,
270.00,0,
270.05,-1,
270.10,0,
270.15,0,
270.20,-1,
270.25,0,
270.30,0,
270.35,0,
270.40,0,
270.45,-1,
270.50,-1,
270.55,0,
270.60,0,
270.65,0,
270.70,-1,
270.75,0,
270.80,0,
270.85,0,
270.90,0,
270.95,0,
271.00,0,
271.05,-1,
271.10,0,
271.15,0,
271.20,-1,
271.25,0,
271.30,0,
271.35,-1,
271.40,-1,
271.45,0,
271.50,0,
271.55,0,
271.60,0,
271.65,0,
271.70,0,
271.75,-1,
271.80,0,
271.85,0,
271.90,-1,
271.95,0,
272.00,0,
272.05,-1,
272.10,0,
272.15,-1,
272.20,0,
272.25,0,
272.30,0,
272.35,-1,
272.40,0,
272.45,-1,
272.50,0,
272.55,-1,
272.60,0,
272.65,-1,
272.70,0,
272.75,0,
272.80,-1,
272.85,-1,
272.90,0,
272.95,0,
273.00,-1,
273.05,0,
273.10,0,
273.15,0,
273.20,-1,
273.25,-1,
273.30,0,
273.35,0,
273.40,0,
273.45,0,
273.50,0,
273.55,-1,
273.60,-1,
273.65,0,
273.70,0,
273.75,0,
273.80,-1,
273.85,-1,
273.90,0,
273.95,-1,
274.00,0,
274.05,0,
274.10,0,
274.15,0,
274.20,0,
274.25,0,
274.30,-1,
274.35,0,
274.40,0,
274.45,0,
274.50,0,
274.55,0,
274.60,0,
274.65,0,
274.70,0,
274.75,0,
274.80,0,
274.85,-1,
274.90,0,
274.95,0,
275.00,-1,
275.05,0,
275.10,0,
275.15,0,
275.20,0,
275.25,-1,
275.30,0,
275.35,0,
275.40,-1,
275.45,0,
275.50,-1,
275.55,0,
275.60,0,
275.65,0,
275.70,-1,
275.75,-1,
275.80,0,
275.85,0,
275.90,-1,
275.95,0,
276.00,0,
276.05,0,
276.10,-1,
276.15,-1,
276.20,-1,
276.25,0,
276.30,0,
276.35,-1,
276.40,0,
276.45,-1,
276.50,0,
276.55,0,
276.60,0,
276.65,0,
276.70,-1,
276.75,0,
276.80,-1,
276.85,0,
276.90,0,
276.95,-1,
277.00,0,
277.05,-1,
277.10,-1,
277.15,-1,
277.20,-1,
277.25,0,
277.30,-1,
277.35,-1,
277.40,-1,
277.45,0,
277.50,-1,
277.55,0,
277.60,0,
277.65,0,
277.70,0,
277.75,0,
277.80,-1,
277.85,0,
277.90,0,
277.95,1,
278.00,0,
278.05,-1,
278.10,-1,
278.15,-1,
278.20,0,
278.25,0,
278.30,0,
278.35,-1,
278.40,0,
278.45,0,
278.50,0,
278.55,0,
278.60,0,
278.65,-1,
278.70,0,
278.75,-1,
278.80,-1,
278.85,-1,
278.90,0,
278.95,0,
279.00,-1,
279.05,-1,
279.10,0,
279.15,-1,
279.20,0,
279.25,0,
279.30,-1,
279.35,0,
279.40,0,
279.45,0,
279.50,0,
279.55,0,
279.60,-1,
279.65,0,
279.70,0,
279.75,0,
279.80,-1,
279.85,0,
279.90,0,
279.95,0,
280.00,-1,
280.05,-1,
280.10,0,
280.15,0,
280.20,-1,
280.25,0,
280.30,0,
280.35,0,
280.40,0,
280.45,0,
280.50,0,
280.55,-1,
280.60,0,
280.65,-1,
280.70,0,
280.75,0,
280.80,-1,
280.85,0,
280.90,0,
280.95,0,
281.00,-1,
281.05,-1,
281.10,0,
281.15,0,
281.20,-1,
281.25,-1,
281.30,-1,
281.35,0,
281.40,0,
281.45,-1,
281.50,-1,
281.55,0,
281.60,-1,
281.65,0,
281.70,-1,
281.75,0,
281.80,0,
281.85,-1,
281.90,-1,
281.95,0,
282.00,0,
282.05,-1,
282.10,-1,
282.15,0,
282.20,0,
282.25,0,
282.30,-1,
282.35,-1,
282.40,0,
282.45,0,
282.50,0,
282.55,0,
282.60,-1,
282.65,0,
282.70,0,
282.75,0,
282.80,0,
282.85,0,
282.90,0,
282.95,0,
283.00,-1,
283.05,-1,
283.10,-1,
283.15,0,
283.20,0,
283.25,0,
283.30,0,
283.35,0,
283.40,-1,
283.45,-1,
283.50,0,
283.55,0,
283.60,0,
283.65,0,
283.70,0,
283.75,0,
283.80,0,
283.85,0,
283.90,0,
283.95,0,
284.00,0,
284.05,0,
284.10,-1,
284.15,0,
284.20,-1,
284.25,0,
284.30,0,
284.35,-1,
284.40,0,
284.45,0,
284.50,0,
284.55,0,
284.60,0,
284.65,0,
284.70,0,
284.75,0,
